,frame,color,hex
1696,0,"(97, 99, 72)",#616348
1759,1,"(97, 99, 72)",#616348
1612,2,"(97, 99, 72)",#616348
1552,3,"(97, 99, 72)",#616348
1312,4,"(97, 99, 72)",#616348
1269,5,"(97, 99, 72)",#616348
1413,6,"(96, 98, 72)",#606248
1457,7,"(96, 97, 71)",#606147
1170,8,"(95, 97, 70)",#5f6146
1119,9,"(94, 96, 70)",#5e6046
1271,10,"(102, 103, 76)",#66674c
1310,11,"(102, 103, 75)",#66674b
1456,12,"(101, 102, 74)",#65664a
1414,13,"(100, 102, 73)",#646649
1757,14,"(95, 97, 70)",#5f6146
1698,15,"(92, 95, 68)",#5c5f44
1553,16,"(88, 91, 67)",#585b43
1611,17,"(86, 89, 66)",#565942
733,18,"(88, 91, 67)",#585b43
672,19,"(81, 84, 63)",#51543f
1111,20,"(64, 68, 55)",#404437
1176,21,"(58, 62, 52)",#3a3e34
1023,22,"(56, 60, 51)",#383c33
969,23,"(54, 59, 50)",#363b32
725,24,"(53, 57, 49)",#353931
682,25,"(51, 56, 48)",#333830
833,26,"(47, 52, 46)",#2f342e
871,27,"(48, 53, 46)",#30352e
1747,28,"(46, 51, 45)",#2e332d
1706,29,"(45, 51, 44)",#2d332c
723,30,"(46, 50, 44)",#2e322c
684,31,"(46, 51, 44)",#2e332c
828,32,"(46, 51, 44)",#2e332c
874,33,"(46, 51, 45)",#2e332d
1113,34,"(46, 51, 45)",#2e332d
1174,35,"(46, 51, 45)",#2e332d
1028,36,"(46, 51, 45)",#2e332d
966,37,"(46, 51, 45)",#2e332d
1258,38,"(46, 51, 45)",#2e332d
1321,39,"(46, 51, 45)",#2e332d
359,40,"(46, 51, 45)",#2e332d
428,41,"(46, 51, 45)",#2e332d
584,42,"(46, 51, 45)",#2e332d
516,43,"(46, 51, 45)",#2e332d
258,44,"(46, 51, 45)",#2e332d
209,45,"(46, 51, 45)",#2e332d
51,46,"(46, 52, 45)",#2e342d
103,47,"(47, 52, 46)",#2f342e
2193,48,"(69, 66, 65)",#454241
2146,49,"(70, 67, 67)",#464343
260,50,"(71, 69, 69)",#474545
207,51,"(85, 86, 91)",#55565b
54,52,"(85, 87, 92)",#55575c
98,53,"(75, 75, 77)",#4b4b4d
357,54,"(77, 76, 79)",#4d4c4f
430,55,"(88, 89, 94)",#58595e
581,56,"(79, 77, 79)",#4f4d4f
521,57,"(79, 77, 78)",#4f4d4e
1995,58,"(80, 78, 79)",#504e4f
2048,59,"(91, 92, 95)",#5b5c5f
2200,60,"(90, 91, 95)",#5a5b5f
2141,61,"(89, 90, 94)",#595a5e
2287,62,"(91, 91, 96)",#5b5b60
2349,63,"(91, 92, 96)",#5b5c60
2003,64,"(92, 93, 97)",#5c5d61
2042,65,"(92, 92, 97)",#5c5c61
1898,66,"(92, 93, 98)",#5c5d62
1852,67,"(93, 94, 99)",#5d5e63
364,68,"(93, 95, 100)",#5d5f64
421,69,"(93, 95, 101)",#5d5f65
1999,70,"(95, 96, 102)",#5f6066
2046,71,"(94, 96, 102)",#5e6066
1895,72,"(95, 97, 102)",#5f6166
1853,73,"(105, 101, 120)",#696578
2204,74,"(104, 100, 119)",#686477
2137,75,"(105, 101, 120)",#696578
2290,76,"(105, 101, 120)",#696578
2348,77,"(105, 101, 120)",#696578
262,78,"(105, 100, 119)",#696477
203,79,"(105, 100, 119)",#696477
508,80,"(108, 103, 122)",#6c677a
593,81,"(108, 102, 120)",#6c6678
435,82,"(108, 102, 121)",#6c6679
352,83,"(109, 103, 122)",#6d677a
117,84,"(109, 103, 123)",#6d677b
36,85,"(109, 103, 122)",#6d677a
194,86,"(105, 100, 119)",#696477
273,87,"(104, 99, 118)",#686376
2354,88,"(108, 103, 122)",#6c677a
2283,89,"(108, 103, 122)",#6c677a
114,90,"(108, 103, 122)",#6c677a
39,91,"(108, 103, 122)",#6c677a
190,92,"(109, 103, 122)",#6d677a
277,93,"(110, 104, 123)",#6e687b
510,94,"(111, 104, 123)",#6f687b
591,95,"(112, 105, 123)",#70697b
439,96,"(111, 105, 123)",#6f697b
348,97,"(111, 104, 122)",#6f687a
1836,98,"(110, 104, 123)",#6e687b
1913,99,"(109, 104, 123)",#6d687b
1558,100,"(106, 101, 120)",#6a6578
1603,101,"(106, 101, 120)",#6a6578
1750,102,"(106, 101, 120)",#6a6578
1709,103,"(105, 100, 120)",#696478
1467,104,"(105, 100, 120)",#696478
1406,105,"(105, 100, 120)",#696478
1262,106,"(59, 52, 78)",#3b344e
1317,107,"(59, 51, 77)",#3b334d
1025,108,"(59, 51, 77)",#3b334d
970,109,"(59, 51, 77)",#3b334d
1462,110,"(59, 51, 77)",#3b334d
1407,111,"(59, 51, 76)",#3b334c
1259,112,"(58, 50, 76)",#3a324c
1326,113,"(59, 50, 76)",#3b324c
1563,114,"(58, 50, 76)",#3a324c
1602,115,"(58, 50, 76)",#3a324c
1753,116,"(57, 49, 75)",#39314b
1700,117,"(57, 49, 75)",#39314b
830,118,"(57, 49, 74)",#39314a
875,119,"(56, 48, 74)",#38304a
1020,120,"(56, 48, 74)",#38304a
971,121,"(56, 48, 74)",#38304a
1125,122,"(56, 48, 73)",#383049
1165,123,"(56, 48, 73)",#383049
822,124,"(56, 48, 72)",#383048
883,125,"(56, 48, 72)",#383048
728,126,"(92, 98, 51)",#5c6233
676,127,"(93, 99, 53)",#5d6335
1556,128,"(92, 98, 51)",#5c6233
1609,129,"(92, 98, 51)",#5c6233
825,130,"(94, 101, 53)",#5e6535
876,131,"(93, 99, 52)",#5d6334
736,132,"(93, 99, 52)",#5d6334
675,133,"(93, 99, 52)",#5d6334
1017,134,"(93, 99, 52)",#5d6334
978,135,"(93, 99, 52)",#5d6334
1117,136,"(93, 99, 52)",#5d6334
1166,137,"(92, 98, 51)",#5c6233
1460,138,"(92, 98, 51)",#5c6233
1415,139,"(94, 99, 53)",#5e6335
572,140,"(92, 98, 50)",#5c6232
527,141,"(92, 98, 50)",#5c6232
367,142,"(93, 99, 51)",#5d6333
424,143,"(93, 99, 51)",#5d6333
49,144,"(93, 99, 51)",#5d6333
106,145,"(94, 100, 51)",#5e6433
268,146,"(93, 99, 51)",#5d6333
197,147,"(93, 99, 51)",#5d6333
2288,148,"(93, 99, 51)",#5d6333
2351,149,"(93, 99, 51)",#5d6333
42,150,"(94, 100, 51)",#5e6433
109,151,"(93, 99, 51)",#5d6333
267,152,"(94, 100, 53)",#5e6435
204,153,"(64, 71, 76)",#40474c
579,154,"(64, 71, 76)",#40474c
524,155,"(64, 71, 76)",#40474c
368,156,"(64, 71, 76)",#40474c
417,157,"(64, 71, 76)",#40474c
1896,158,"(64, 71, 76)",#40474c
1855,159,"(64, 71, 76)",#40474c
2296,160,"(64, 71, 76)",#40474c
2339,161,"(65, 71, 76)",#41474c
2198,162,"(65, 71, 76)",#41474c
2147,163,"(65, 71, 76)",#41474c
1903,164,"(65, 71, 77)",#41474d
1848,165,"(65, 71, 77)",#41474d
1989,166,"(65, 71, 77)",#41474d
2054,167,"(65, 71, 77)",#41474d
585,168,"(65, 71, 77)",#41474d
518,169,"(65, 71, 77)",#41474d
1904,170,"(65, 71, 77)",#41474d
1843,171,"(65, 71, 76)",#41474c
1998,172,"(65, 71, 76)",#41474c
2051,173,"(65, 71, 76)",#41474c
2295,174,"(65, 71, 76)",#41474c
2344,175,"(65, 71, 76)",#41474c
2189,176,"(91, 96, 99)",#5b6063
2150,177,"(65, 71, 76)",#41474c
55,178,"(91, 96, 99)",#5b6063
100,179,"(65, 71, 76)",#41474c
433,180,"(176, 168, 161)",#b0a8a1
354,181,"(176, 168, 161)",#b0a8a1
515,182,"(176, 168, 161)",#b0a8a1
586,183,"(177, 168, 161)",#b1a8a1
188,184,"(177, 169, 161)",#b1a9a1
279,185,"(177, 169, 161)",#b1a9a1
120,186,"(177, 169, 161)",#b1a9a1
34,187,"(177, 169, 161)",#b1a9a1
2133,188,"(178, 169, 161)",#b2a9a1
2207,189,"(178, 170, 162)",#b2aaa2
189,190,"(178, 170, 162)",#b2aaa2
278,191,"(178, 170, 162)",#b2aaa2
121,192,"(179, 170, 162)",#b3aaa2
32,193,"(179, 170, 162)",#b3aaa2
432,194,"(179, 170, 163)",#b3aaa3
355,195,"(179, 171, 163)",#b3aba3
514,196,"(179, 171, 163)",#b3aba3
588,197,"(179, 171, 163)",#b3aba3
2058,198,"(180, 171, 163)",#b4aba3
1986,199,"(180, 171, 164)",#b4aba4
2230,200,"(180, 172, 164)",#b4aca4
2113,201,"(180, 172, 164)",#b4aca4
2253,202,"(180, 172, 164)",#b4aca4
2381,203,"(180, 172, 164)",#b4aca4
1959,204,"(181, 172, 164)",#b5aca4
2084,205,"(181, 172, 164)",#b5aca4
1944,206,"(80, 68, 61)",#50443d
1807,207,"(79, 66, 60)",#4f423c
319,208,"(77, 66, 59)",#4d423b
467,209,"(78, 66, 60)",#4e423c
1958,210,"(79, 67, 61)",#4f433d
2089,211,"(84, 71, 64)",#544740
1936,212,"(85, 72, 65)",#554841
1810,213,"(80, 70, 63)",#50463f
2231,214,"(80, 70, 64)",#504640
2108,215,"(85, 73, 66)",#554942
2261,216,"(85, 73, 66)",#554942
2378,217,"(85, 73, 66)",#554942
297,218,"(85, 73, 66)",#554942
169,219,"(84, 73, 67)",#544943
330,220,"(84, 73, 67)",#544943
459,221,"(84, 73, 67)",#544943
614,222,"(84, 73, 66)",#544942
484,223,"(84, 73, 66)",#544942
301,224,"(84, 73, 66)",#544942
164,225,"(84, 73, 66)",#544942
8,226,"(84, 73, 66)",#544942
147,227,"(84, 73, 66)",#544942
2237,228,"(84, 73, 66)",#544942
2103,229,"(83, 72, 66)",#534842
308,230,"(83, 72, 66)",#534842
161,231,"(83, 72, 66)",#534842
9,232,"(36, 28, 26)",#241c1a
141,233,"(36, 28, 26)",#241c1a
323,234,"(36, 28, 26)",#241c1a
462,235,"(37, 28, 26)",#251c1a
613,236,"(37, 28, 26)",#251c1a
490,237,"(37, 28, 26)",#251c1a
1965,238,"(37, 28, 26)",#251c1a
2079,239,"(37, 28, 26)",#251c1a
1084,240,"(37, 29, 26)",#251d1a
1205,241,"(37, 29, 26)",#251d1a
1050,242,"(37, 29, 26)",#251d1a
940,243,"(37, 29, 26)",#251d1a
769,244,"(37, 29, 26)",#251d1a
636,245,"(37, 29, 26)",#251d1a
792,246,"(37, 29, 26)",#251d1a
913,247,"(37, 29, 26)",#251d1a
1791,248,"(38, 29, 27)",#261d1b
1663,249,"(38, 29, 27)",#261d1b
766,250,"(37, 28, 26)",#251c1a
643,251,"(37, 28, 26)",#251c1a
786,252,"(37, 28, 26)",#251c1a
914,253,"(37, 28, 26)",#251c1a
1087,254,"(37, 28, 26)",#251c1a
1198,255,"(37, 28, 26)",#251c1a
1056,256,"(37, 28, 26)",#251c1a
939,257,"(37, 28, 26)",#251c1a
1232,258,"(37, 28, 26)",#251c1a
1348,259,"(37, 28, 26)",#251c1a
1789,260,"(37, 28, 26)",#251c1a
1668,261,"(71, 53, 49)",#473531
1523,262,"(75, 56, 52)",#4b3834
1636,263,"(76, 57, 53)",#4c3935
1225,264,"(89, 68, 63)",#59443f
1354,265,"(71, 52, 48)",#473430
1496,266,"(73, 54, 50)",#493632
1377,267,"(88, 67, 62)",#58433e
1079,268,"(76, 57, 53)",#4c3935
1206,269,"(72, 53, 50)",#483532
1230,270,"(76, 56, 53)",#4c3835
1353,271,"(76, 56, 53)",#4c3835
1499,272,"(76, 56, 53)",#4c3835
1368,273,"(76, 56, 53)",#4c3835
1784,274,"(76, 56, 53)",#4c3835
1669,275,"(76, 56, 53)",#4c3835
1520,276,"(76, 57, 53)",#4c3935
1645,277,"(76, 57, 53)",#4c3935
761,278,"(83, 65, 61)",#53413d
644,279,"(99, 80, 75)",#63504b
929,280,"(109, 92, 87)",#6d5c57
1064,281,"(118, 102, 96)",#766660
1214,282,"(127, 112, 105)",#7f7069
1074,283,"(136, 121, 115)",#887973
923,284,"(145, 131, 124)",#91837c
781,285,"(154, 141, 133)",#9a8d85
628,286,"(163, 151, 143)",#a3978f
779,287,"(172, 160, 153)",#aca099
1654,288,"(181, 170, 162)",#b5aaa2
1510,289,"(189, 179, 171)",#bdb3ab
924,290,"(189, 179, 171)",#bdb3ab
780,291,"(189, 179, 170)",#bdb3aa
630,292,"(189, 179, 170)",#bdb3aa
778,293,"(188, 178, 170)",#bcb2aa
928,294,"(188, 178, 170)",#bcb2aa
1065,295,"(187, 178, 169)",#bbb2a9
1212,296,"(187, 177, 169)",#bbb1a9
1075,297,"(187, 177, 169)",#bbb1a9
1367,298,"(186, 177, 168)",#bab1a8
1505,299,"(186, 176, 168)",#bab0a8
1728,300,"(186, 176, 168)",#bab0a8
1725,301,"(185, 176, 167)",#b9b0a7
1577,302,"(185, 175, 167)",#b9afa7
1589,303,"(185, 175, 167)",#b9afa7
1286,304,"(184, 174, 166)",#b8aea6
1297,305,"(184, 174, 166)",#b8aea6
1445,306,"(183, 174, 166)",#b7aea6
1424,307,"(183, 173, 165)",#b7ada5
1133,308,"(183, 173, 165)",#b7ada5
1155,309,"(183, 173, 165)",#b7ada5
1279,310,"(183, 173, 165)",#b7ada5
1300,311,"(182, 172, 165)",#b6aca5
1444,312,"(182, 172, 165)",#b6aca5
1430,313,"(182, 172, 164)",#b6aca4
1735,314,"(182, 172, 164)",#b6aca4
1722,315,"(181, 172, 164)",#b5aca4
1578,316,"(181, 172, 164)",#b5aca4
1583,317,"(181, 171, 164)",#b5aba4
705,318,"(181, 171, 164)",#b5aba4
703,319,"(181, 171, 163)",#b5aba3
1140,320,"(181, 171, 164)",#b5aba4
1145,321,"(180, 171, 163)",#b4aba3
1005,322,"(181, 171, 163)",#b5aba3
991,323,"(180, 171, 163)",#b4aba3
711,324,"(180, 171, 163)",#b4aba3
698,325,"(180, 170, 163)",#b4aaa3
839,326,"(180, 170, 163)",#b4aaa3
862,327,"(180, 170, 163)",#b4aaa3
1739,328,"(180, 170, 163)",#b4aaa3
1717,329,"(180, 170, 163)",#b4aaa3
712,330,"(180, 170, 163)",#b4aaa3
693,331,"(180, 170, 163)",#b4aaa3
847,332,"(180, 170, 163)",#b4aaa3
859,333,"(180, 170, 163)",#b4aaa3
1139,334,"(180, 170, 163)",#b4aaa3
1150,335,"(180, 170, 163)",#b4aaa3
997,336,"(180, 170, 163)",#b4aaa3
994,337,"(180, 170, 163)",#b4aaa3
1290,338,"(180, 170, 163)",#b4aaa3
1292,339,"(180, 170, 163)",#b4aaa3
387,340,"(180, 170, 163)",#b4aaa3
398,341,"(180, 170, 163)",#b4aaa3
554,342,"(180, 171, 163)",#b4aba3
550,343,"(180, 171, 163)",#b4aba3
246,344,"(180, 171, 163)",#b4aba3
223,345,"(180, 171, 163)",#b4aba3
68,346,"(180, 171, 163)",#b4aba3
83,347,"(180, 171, 164)",#b4aba4
2180,348,"(31, 29, 32)",#1f1d20
2162,349,"(31, 29, 32)",#1f1d20
241,350,"(31, 29, 32)",#1f1d20
224,351,"(31, 29, 32)",#1f1d20
65,352,"(31, 29, 32)",#1f1d20
91,353,"(31, 29, 32)",#1f1d20
392,354,"(31, 29, 32)",#1f1d20
397,355,"(31, 29, 32)",#1f1d20
557,356,"(31, 29, 32)",#1f1d20
542,357,"(31, 29, 32)",#1f1d20
2020,358,"(31, 28, 32)",#1f1c20
2026,359,"(31, 28, 32)",#1f1c20
2176,360,"(31, 28, 32)",#1f1c20
2163,361,"(31, 28, 32)",#1f1c20
2317,362,"(31, 28, 32)",#1f1c20
2324,363,"(31, 28, 32)",#1f1c20
2013,364,"(31, 28, 32)",#1f1c20
2034,365,"(31, 28, 32)",#1f1c20
1880,366,"(31, 28, 32)",#1f1c20
1867,367,"(31, 28, 32)",#1f1c20
385,368,"(31, 28, 32)",#1f1c20
404,369,"(31, 28, 32)",#1f1c20
2016,370,"(31, 28, 32)",#1f1c20
2027,371,"(31, 28, 32)",#1f1c20
1887,372,"(31, 28, 32)",#1f1c20
1866,373,"(31, 28, 32)",#1f1c20
2173,374,"(31, 28, 32)",#1f1c20
2170,375,"(30, 28, 32)",#1e1c20
2310,376,"(30, 29, 32)",#1e1d20
2325,377,"(237, 235, 231)",#edebe7
239,378,"(236, 234, 231)",#eceae7
230,379,"(236, 234, 230)",#eceae6
535,380,"(236, 233, 230)",#ece9e6
566,381,"(236, 234, 230)",#eceae6
409,382,"(236, 234, 230)",#eceae6
377,383,"(236, 233, 229)",#ece9e5
96,384,"(236, 234, 231)",#eceae7
57,385,"(237, 235, 231)",#edebe7
212,386,"(236, 234, 231)",#eceae7
255,387,"(236, 234, 230)",#eceae6
2336,388,"(235, 233, 229)",#ebe9e5
2300,389,"(69, 53, 53)",#453535
97,390,"(69, 54, 54)",#453636
56,391,"(69, 53, 53)",#453535
213,392,"(68, 53, 53)",#443535
253,393,"(66, 51, 51)",#423333
534,394,"(65, 50, 50)",#413232
567,395,"(64, 48, 49)",#403031
408,396,"(62, 47, 48)",#3e2f30
379,397,"(61, 46, 47)",#3d2e2f
1859,398,"(26, 23, 25)",#1a1719
1889,399,"(26, 23, 25)",#1a1719
1882,400,"(26, 23, 25)",#1a1719
1869,401,"(26, 23, 25)",#1a1719
2011,402,"(26, 23, 25)",#1a1719
2032,403,"(26, 23, 25)",#1a1719
2313,404,"(26, 23, 25)",#1a1719
2322,405,"(26, 23, 25)",#1a1719
2178,406,"(26, 23, 25)",#1a1719
2165,407,"(26, 23, 25)",#1a1719
72,408,"(26, 23, 25)",#1a1719
81,409,"(26, 23, 25)",#1a1719
2312,410,"(26, 23, 25)",#1a1719
2327,411,"(26, 23, 25)",#1a1719
2171,412,"(26, 23, 25)",#1a1719
2168,413,"(26, 23, 25)",#1a1719
1884,414,"(26, 23, 25)",#1a1719
1863,415,"(26, 22, 24)",#1a1618
2018,416,"(26, 22, 24)",#1a1618
2029,417,"(26, 23, 25)",#1a1719
562,418,"(26, 23, 25)",#1a1719
539,419,"(26, 23, 25)",#1a1719
70,420,"(26, 23, 25)",#1a1719
85,421,"(26, 22, 24)",#1a1618
244,422,"(26, 22, 24)",#1a1618
221,423,"(26, 22, 24)",#1a1618
551,424,"(26, 22, 25)",#1a1619
548,425,"(26, 22, 25)",#1a1619
389,426,"(123, 124, 133)",#7b7c85
400,427,"(123, 124, 133)",#7b7c85
1878,428,"(119, 121, 130)",#777982
1871,429,"(126, 126, 136)",#7e7e88
559,430,"(119, 121, 131)",#777983
544,431,"(119, 121, 131)",#777983
390,432,"(125, 126, 135)",#7d7e87
395,433,"(123, 123, 133)",#7b7b85
62,434,"(124, 124, 133)",#7c7c85
89,435,"(124, 124, 133)",#7c7c85
243,436,"(119, 120, 130)",#777882
226,437,"(119, 120, 130)",#777882
2308,438,"(125, 125, 134)",#7d7d86
2329,439,"(125, 125, 134)",#7d7d86
841,440,"(132, 132, 143)",#84848f
864,441,"(126, 126, 136)",#7e7e88
709,442,"(132, 132, 143)",#84848f
696,443,"(132, 132, 143)",#84848f
1003,444,"(132, 132, 143)",#84848f
988,445,"(119, 120, 130)",#777882
1142,446,"(133, 133, 144)",#858590
1147,447,"(133, 133, 144)",#858590
1436,448,"(105, 90, 90)",#695a5a
1435,449,"(104, 90, 90)",#685a5a
999,450,"(104, 90, 89)",#685a59
996,451,"(104, 90, 89)",#685a59
1137,452,"(84, 72, 72)",#544848
1148,453,"(84, 72, 72)",#544848
845,454,"(100, 86, 86)",#645656
856,455,"(100, 86, 86)",#645656
714,456,"(100, 86, 86)",#645656
695,457,"(100, 86, 86)",#645656
1569,458,"(100, 86, 86)",#645656
1594,459,"(100, 86, 86)",#645656
1447,460,"(100, 86, 86)",#645656
1426,461,"(100, 86, 86)",#645656
1284,462,"(100, 86, 86)",#645656
1295,463,"(82, 70, 71)",#524647
1575,464,"(100, 86, 86)",#645656
1586,465,"(83, 71, 71)",#534747
1730,466,"(83, 71, 71)",#534747
1727,467,"(83, 71, 71)",#534747
850,468,"(82, 70, 71)",#524647
853,469,"(82, 70, 70)",#524646
1580,470,"(82, 70, 70)",#524646
1585,471,"(82, 70, 70)",#524646
1733,472,"(82, 70, 70)",#524646
1720,473,"(82, 70, 70)",#524646
1442,474,"(82, 70, 70)",#524646
1427,475,"(82, 70, 70)",#524646
1281,476,"(81, 70, 70)",#514646
1302,477,"(81, 69, 70)",#514546
1008,478,"(81, 70, 70)",#514646
985,479,"(53, 50, 48)",#353230
689,480,"(53, 50, 48)",#353230
718,481,"(53, 50, 48)",#353230
869,482,"(53, 50, 48)",#353230
834,483,"(53, 50, 48)",#353230
1156,484,"(53, 50, 48)",#353230
1131,485,"(53, 50, 48)",#353230
982,486,"(53, 50, 48)",#353230
1011,487,"(53, 50, 48)",#353230
1304,488,"(53, 50, 48)",#353230
1277,489,"(53, 50, 48)",#353230
1158,490,"(53, 50, 48)",#353230
1129,491,"(53, 50, 48)",#353230
983,492,"(53, 50, 48)",#353230
1010,493,"(53, 50, 48)",#353230
688,494,"(53, 50, 48)",#353230
719,495,"(54, 50, 48)",#363230
868,496,"(53, 50, 48)",#353230
835,497,"(53, 50, 48)",#353230
1712,498,"(53, 50, 48)",#353230
1743,499,"(78, 84, 57)",#4e5439
1494,500,"(81, 86, 61)",#51563d
1375,501,"(79, 84, 58)",#4f543a
1227,502,"(79, 84, 58)",#4f543a
1356,503,"(80, 85, 59)",#50553b
1526,504,"(78, 83, 56)",#4e5338
1639,505,"(79, 85, 56)",#4f5538
1787,506,"(79, 85, 56)",#4f5538
1666,507,"(79, 85, 56)",#4f5538
796,508,"(78, 84, 55)",#4e5437
907,509,"(79, 85, 56)",#4f5538
1518,510,"(80, 86, 56)",#505638
1643,511,"(79, 85, 55)",#4f5537
1786,512,"(79, 85, 55)",#4f5537
1671,513,"(79, 85, 54)",#4f5536
1501,514,"(80, 86, 55)",#505637
1372,515,"(79, 85, 54)",#4f5536
1228,516,"(80, 85, 55)",#505537
1351,517,"(80, 85, 54)",#505536
1059,518,"(82, 88, 57)",#525839
934,519,"(81, 86, 55)",#515637
790,520,"(81, 86, 55)",#515637
911,521,"(81, 86, 55)",#515637
771,522,"(67, 75, 43)",#434b2b
638,523,"(49, 44, 41)",#312c29
1052,524,"(52, 47, 44)",#342f2c
943,525,"(48, 44, 41)",#302c29
1082,526,"(48, 44, 41)",#302c29
1203,527,"(48, 44, 41)",#302c29
1493,528,"(48, 44, 41)",#302c29
1378,529,"(48, 44, 41)",#302c29
1054,530,"(54, 49, 46)",#36312e
937,531,"(48, 44, 41)",#302c29
1089,532,"(49, 44, 41)",#312c29
1200,533,"(49, 45, 42)",#312d2a
788,534,"(51, 46, 43)",#332e2b
917,535,"(50, 45, 42)",#322d2a
764,536,"(49, 45, 42)",#312d2a
641,537,"(49, 44, 41)",#312c29
1517,538,"(48, 43, 41)",#302b29
1646,539,"(53, 48, 45)",#35302d
6,540,"(43, 41, 40)",#2b2928
145,541,"(47, 43, 40)",#2f2b28
303,542,"(52, 47, 44)",#342f2c
166,543,"(52, 47, 44)",#342f2c
617,544,"(48, 44, 41)",#302c29
486,545,"(51, 46, 44)",#332e2c
328,546,"(47, 43, 41)",#2f2b29
457,547,"(47, 43, 41)",#2f2b29
1932,548,"(46, 43, 40)",#2e2b28
1817,549,"(46, 42, 40)",#2e2a28
611,550,"(44, 41, 39)",#2c2927
488,551,"(59, 49, 50)",#3b3132
325,552,"(59, 49, 50)",#3b3132
464,553,"(61, 50, 51)",#3d3233
12,554,"(61, 50, 51)",#3d3233
143,555,"(58, 48, 49)",#3a3031
306,556,"(60, 49, 50)",#3c3132
159,557,"(58, 48, 49)",#3a3031
2249,558,"(58, 48, 49)",#3a3031
2388,559,"(58, 48, 49)",#3a3031
1942,560,"(60, 50, 50)",#3c3232
1805,561,"(58, 48, 49)",#3a3031
1961,562,"(58, 48, 49)",#3a3031
2086,563,"(58, 48, 49)",#3a3031
2256,564,"(61, 50, 51)",#3d3233
2383,565,"(55, 45, 46)",#372d2e
2228,566,"(61, 50, 51)",#3d3233
2111,567,"(61, 50, 51)",#3d3233
16,568,"(61, 50, 51)",#3d3233
137,569,"(61, 50, 51)",#3d3233
2259,570,"(191, 181, 174)",#bfb5ae
2376,571,"(191, 181, 173)",#bfb5ad
2233,572,"(191, 181, 173)",#bfb5ad
2110,573,"(191, 181, 173)",#bfb5ad
1939,574,"(191, 181, 173)",#bfb5ad
1812,575,"(191, 181, 173)",#bfb5ad
1956,576,"(191, 181, 173)",#bfb5ad
2087,577,"(188, 178, 170)",#bcb2aa
621,578,"(185, 175, 168)",#b9afa8
480,579,"(182, 173, 166)",#b6ada6
156,580,"(179, 170, 163)",#b3aaa3
311,581,"(176, 167, 161)",#b0a7a1
153,582,"(173, 165, 158)",#ada59e
0,583,"(169, 161, 155)",#a9a19b
470,584,"(166, 158, 153)",#a69e99
317,585,"(163, 155, 151)",#a39b97
477,586,"(158, 151, 146)",#9e9792
624,587,"(152, 144, 140)",#98908c
2093,588,"(149, 141, 137)",#958d89
1952,589,"(147, 140, 137)",#938c89
471,590,"(146, 139, 137)",#928b89
316,591,"(145, 138, 136)",#918a88
478,592,"(130, 122, 118)",#827a76
623,593,"(127, 119, 116)",#7f7774
154,594,"(123, 115, 112)",#7b7370
313,595,"(118, 110, 107)",#766e6b
152,596,"(115, 107, 105)",#736b69
1,597,"(108, 100, 98)",#6c6462
2098,598,"(108, 100, 98)",#6c6462
2243,599,"(101, 93, 91)",#655d5b
1991,600,"(101, 92, 92)",#655c5c
2056,601,"(94, 85, 84)",#5e5554
1901,602,"(94, 86, 86)",#5e5656
1846,603,"(86, 78, 78)",#564e4e
2195,604,"(83, 75, 75)",#534b4b
2144,605,"(49, 48, 40)",#313028
